/public/home/wangyuanhao/miniconda3/envs/frcnn/bin/python
YOLOR 🚀 2023-10-18 torch 1.10.1+cu111 CUDA:0 (Tesla V100S-PCIE-32GB, 32501.125MB)

Namespace(adam=False, artifact_alias='latest', batch_size=16, bbox_interval=-1, bucket='', cache_images=False, cfg='cfg/training/yolov7-tiny.yaml', data='data/leaf.yaml', device='0', entity=None, epochs=150, evolve=False, exist_ok=False, freeze=[0], global_rank=-1, hyp='data/hyp.scratch.p5.yaml', image_weights=False, img_size=[640, 640], label_smoothing=0.0, linear_lr=False, local_rank=-1, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp6', save_period=-1, single_cls=False, sync_bn=False, total_batch_size=16, upload_dataset=False, v5_metric=False, weights='', workers=8, world_size=1)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.3, cls_pw=1.0, obj=0.7, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.2, scale=0.9, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.15, copy_paste=0.0, paste_in=0.15, loss_ota=1
Overriding model.yaml nc=80 with nc=2

                 from  n    params  module                                  arguments                     
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/3 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 1/3 [00:00<00:00,  2.77it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 2/3 [00:00<00:00,  3.73it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 3/3 [00:00<00:00,  4.91it/s]

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
                 all          70         696        0.71       0.642       0.692       0.324
  0%|          | 0/37 [00:00<?, ?it/s]   144/149     2.52G   0.04985   0.04245  0.005883   0.09819       536       640:   0%|          | 0/37 [00:00<?, ?it/s]   144/149     2.52G   0.04985   0.04245  0.005883   0.09819       536       640:   3%|▎         | 1/37 [00:00<00:09,  3.92it/s]   144/149     2.52G   0.04907   0.04101  0.005921   0.09601       498       640:   3%|▎         | 1/37 [00:00<00:09,  3.92it/s]   144/149     2.52G   0.04907   0.04101  0.005921   0.09601       498       640:   5%|▌         | 2/37 [00:00<00:08,  4.18it/s]   144/149     2.52G   0.04924   0.03791  0.006066   0.09321       337       640:   5%|▌         | 2/37 [00:00<00:08,  4.18it/s]   144/149     2.52G   0.04924   0.03791  0.006066   0.09321       337       640:   8%|▊         | 3/37 [00:00<00:07,  4.46it/s]   144/149     2.52G    0.0487   0.03872  0.006489   0.09391       383       640:   8%|▊         | 3/37 [00:00<00:07,  4.46it/s]   144/149     2.52G    0.0487   0.03872  0.006489   0.09391       383       640:  11%|█         | 4/37 [00:00<00:07,  4.58it/s]   144/149     2.52G   0.04886   0.03896  0.006845   0.09466       453       640:  11%|█         | 4/37 [00:01<00:07,  4.58it/s]   144/149     2.52G   0.04886   0.03896  0.006845   0.09466       453       640:  14%|█▎        | 5/37 [00:01<00:07,  4.41it/s]   144/149     2.52G   0.04868   0.03899  0.007193   0.09487       344       640:  14%|█▎        | 5/37 [00:01<00:07,  4.41it/s]   144/149     2.52G   0.04868   0.03899  0.007193   0.09487       344       640:  16%|█▌        | 6/37 [00:01<00:06,  4.53it/s]   144/149     2.52G   0.04812     0.039  0.007006   0.09413       399       640:  16%|█▌        | 6/37 [00:01<00:06,  4.53it/s]   144/149     2.52G   0.04812     0.039  0.007006   0.09413       399       640:  19%|█▉        | 7/37 [00:01<00:06,  4.60it/s]   144/149     2.52G   0.04811   0.03898  0.006786   0.09388       469       640:  19%|█▉        | 7/37 [00:01<00:06,  4.60it/s]   144/149     2.52G   0.04811   0.03898  0.006786   0.09388       469       640:  22%|██▏       | 8/37 [00:01<00:06,  4.56it/s]   144/149     2.52G   0.04809   0.04072  0.006604   0.09541       619       640:  22%|██▏       | 8/37 [00:02<00:06,  4.56it/s]   144/149     2.52G   0.04809   0.04072  0.006604   0.09541       619       640:  24%|██▍       | 9/37 [00:02<00:06,  4.28it/s]   144/149     2.52G   0.04787   0.03968  0.006668   0.09422       294       640:  24%|██▍       | 9/37 [00:02<00:06,  4.28it/s]   144/149     2.52G   0.04787   0.03968  0.006668   0.09422       294       640:  27%|██▋       | 10/37 [00:02<00:06,  4.39it/s]   144/149     2.52G    0.0481   0.03904  0.006796   0.09393       354       640:  27%|██▋       | 10/37 [00:02<00:06,  4.39it/s]   144/149     2.52G    0.0481   0.03904  0.006796   0.09393       354       640:  30%|██▉       | 11/37 [00:02<00:05,  4.40it/s]   144/149     2.52G   0.04786   0.03842  0.006588   0.09287       332       640:  30%|██▉       | 11/37 [00:02<00:05,  4.40it/s]   144/149     2.52G   0.04786   0.03842  0.006588   0.09287       332       640:  32%|███▏      | 12/37 [00:02<00:05,  4.48it/s]   144/149     2.52G   0.04782   0.03858  0.006363   0.09276       539       640:  32%|███▏      | 12/37 [00:02<00:05,  4.48it/s]   144/149     2.52G   0.04782   0.03858  0.006363   0.09276       539       640:  35%|███▌      | 13/37 [00:02<00:05,  4.26it/s]   144/149     2.52G   0.04798   0.03788  0.006289   0.09214       364       640:  35%|███▌      | 13/37 [00:03<00:05,  4.26it/s]   144/149     2.52G   0.04798   0.03788  0.006289   0.09214       364       640:  38%|███▊      | 14/37 [00:03<00:05,  4.35it/s]   144/149     2.52G   0.04795   0.03807  0.006218   0.09224       437       640:  38%|███▊      | 14/37 [00:03<00:05,  4.35it/s]   144/149     2.52G   0.04795   0.03807  0.006218   0.09224       437       640:  41%|████      | 15/37 [00:03<00:05,  4.38it/s]   144/149     2.52G    0.0478   0.03744  0.006062    0.0913       303       640:  41%|████      | 15/37 [00:03<00:05,  4.38it/s]   144/149     2.52G    0.0478   0.03744  0.006062    0.0913       303       640:  43%|████▎     | 16/37 [00:03<00:04,  4.50it/s]   144/149     2.52G   0.04784   0.03702  0.006071   0.09094       336       640:  43%|████▎     | 16/37 [00:03<00:04,  4.50it/s]   144/149     2.52G   0.04784   0.03702  0.006071   0.09094       336       640:  46%|████▌     | 17/37 [00:03<00:04,  4.37it/s]   144/149     2.52G   0.04801   0.03717  0.006092   0.09128       502       640:  46%|████▌     | 17/37 [00:04<00:04,  4.37it/s]   144/149     2.52G   0.04801   0.03717  0.006092   0.09128       502       640:  49%|████▊     | 18/37 [00:04<00:04,  4.38it/s]   144/149     2.52G   0.04787   0.03711  0.005982   0.09096       379       640:  49%|████▊     | 18/37 [00:04<00:04,  4.38it/s]   144/149     2.52G   0.04787   0.03711  0.005982   0.09096       379       640:  51%|█████▏    | 19/37 [00:04<00:04,  4.46it/s]   144/149     2.52G   0.04789   0.03742  0.006026   0.09134       471       640:  51%|█████▏    | 19/37 [00:04<00:04,  4.46it/s]   144/149     2.52G   0.04789   0.03742  0.006026   0.09134       471       640:  54%|█████▍    | 20/37 [00:04<00:03,  4.49it/s]   144/149     2.52G   0.04794    0.0372  0.006101   0.09124       374       640:  54%|█████▍    | 20/37 [00:04<00:03,  4.49it/s]   144/149     2.52G   0.04794    0.0372  0.006101   0.09124       374       640:  57%|█████▋    | 21/37 [00:04<00:03,  4.39it/s]   144/149     2.52G   0.04796   0.03739  0.006066   0.09141       443       640:  57%|█████▋    | 21/37 [00:04<00:03,  4.39it/s]   144/149     2.52G   0.04796   0.03739  0.006066   0.09141       443       640:  59%|█████▉    | 22/37 [00:04<00:03,  4.38it/s]   144/149     2.52G   0.04794   0.03742  0.006072   0.09144       361       640:  59%|█████▉    | 22/37 [00:05<00:03,  4.38it/s]   144/149     2.52G   0.04794   0.03742  0.006072   0.09144       361       640:  62%|██████▏   | 23/37 [00:05<00:03,  4.42it/s]   144/149     2.52G   0.04781   0.03731  0.006041   0.09116       392       640:  62%|██████▏   | 23/37 [00:05<00:03,  4.42it/s]   144/149     2.52G   0.04781   0.03731  0.006041   0.09116       392       640:  65%|██████▍   | 24/37 [00:05<00:02,  4.48it/s]   144/149     2.52G   0.04768   0.03729  0.005989   0.09097       308       640:  65%|██████▍   | 24/37 [00:05<00:02,  4.48it/s]   144/149     2.52G   0.04768   0.03729  0.005989   0.09097       308       640:  68%|██████▊   | 25/37 [00:05<00:02,  4.39it/s]   144/149     2.52G    0.0476   0.03725  0.005961   0.09081       371       640:  68%|██████▊   | 25/37 [00:05<00:02,  4.39it/s]   144/149     2.52G    0.0476   0.03725  0.005961   0.09081       371       640:  70%|███████   | 26/37 [00:05<00:02,  4.42it/s]   144/149     2.52G   0.04759   0.03719  0.005959   0.09074       360       640:  70%|███████   | 26/37 [00:06<00:02,  4.42it/s]   144/149     2.52G   0.04759   0.03719  0.005959   0.09074       360       640:  73%|███████▎  | 27/37 [00:06<00:02,  4.45it/s]   144/149     2.52G    0.0476   0.03723  0.005945   0.09077       438       640:  73%|███████▎  | 27/37 [00:06<00:02,  4.45it/s]   144/149     2.52G    0.0476   0.03723  0.005945   0.09077       438       640:  76%|███████▌  | 28/37 [00:06<00:02,  4.45it/s]   144/149     2.52G   0.04759    0.0375  0.005945   0.09104       504       640:  76%|███████▌  | 28/37 [00:06<00:02,  4.45it/s]   144/149     2.52G   0.04759    0.0375  0.005945   0.09104       504       640:  78%|███████▊  | 29/37 [00:06<00:01,  4.28it/s]   144/149     2.52G   0.04758   0.03749    0.0059   0.09097       395       640:  78%|███████▊  | 29/37 [00:06<00:01,  4.28it/s]   144/149     2.52G   0.04758   0.03749    0.0059   0.09097       395       640:  81%|████████  | 30/37 [00:06<00:01,  4.29it/s]   144/149     2.52G   0.04755   0.03735  0.005843   0.09074       402       640:  81%|████████  | 30/37 [00:07<00:01,  4.29it/s]   144/149     2.52G   0.04755   0.03735  0.005843   0.09074       402       640:  84%|████████▍ | 31/37 [00:07<00:01,  4.34it/s]   144/149     2.52G    0.0476   0.03751  0.005823   0.09093       582       640:  84%|████████▍ | 31/37 [00:07<00:01,  4.34it/s]   144/149     2.52G    0.0476   0.03751  0.005823   0.09093       582       640:  86%|████████▋ | 32/37 [00:07<00:01,  4.30it/s]   144/149     2.52G    0.0476   0.03766  0.005857   0.09112       480       640:  86%|████████▋ | 32/37 [00:07<00:01,  4.30it/s]   144/149     2.52G    0.0476   0.03766  0.005857   0.09112       480       640:  89%|████████▉ | 33/37 [00:07<00:00,  4.18it/s]   144/149     2.52G   0.04753   0.03755  0.005826   0.09091       346       640:  89%|████████▉ | 33/37 [00:07<00:00,  4.18it/s]   144/149     2.52G   0.04753   0.03755  0.005826   0.09091       346       640:  92%|█████████▏| 34/37 [00:07<00:00,  4.26it/s]   144/149     2.52G   0.04743   0.03751  0.005801   0.09074       406       640:  92%|█████████▏| 34/37 [00:07<00:00,  4.26it/s]   144/149     2.52G   0.04743   0.03751  0.005801   0.09074       406       640:  95%|█████████▍| 35/37 [00:07<00:00,  4.36it/s]   144/149     2.52G   0.04737   0.03737  0.005793   0.09054       339       640:  95%|█████████▍| 35/37 [00:08<00:00,  4.36it/s]   144/149     2.52G   0.04737   0.03737  0.005793   0.09054       339       640:  97%|█████████▋| 36/37 [00:08<00:00,  4.42it/s]   144/149     2.52G   0.04744   0.03761  0.005775   0.09082       290       640:  97%|█████████▋| 36/37 [00:08<00:00,  4.42it/s]   144/149     2.52G   0.04744   0.03761  0.005775   0.09082       290       640: 100%|██████████| 37/37 [00:08<00:00,  4.75it/s]   144/149     2.52G   0.04744   0.03761  0.005775   0.09082       290       640: 100%|██████████| 37/37 [00:08<00:00,  4.42it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/3 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 1/3 [00:00<00:00,  6.39it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 2/3 [00:00<00:00,  5.71it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 3/3 [00:00<00:00,  7.64it/s]

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
                 all          70         696        0.69       0.659        0.71       0.338
  0%|          | 0/37 [00:00<?, ?it/s]   145/149     2.52G   0.04984   0.04606   0.00744    0.1033       491       640:   0%|          | 0/37 [00:00<?, ?it/s]   145/149     2.52G   0.04984   0.04606   0.00744    0.1033       491       640:   3%|▎         | 1/37 [00:00<00:14,  2.44it/s]   145/149     2.52G    0.0495   0.04067  0.006926    0.0971       424       640:   3%|▎         | 1/37 [00:00<00:14,  2.44it/s]   145/149     2.52G    0.0495   0.04067  0.006926    0.0971       424       640:   5%|▌         | 2/37 [00:00<00:10,  3.41it/s]   145/149     2.52G   0.04842   0.04239  0.006775   0.09759       479       640:   5%|▌         | 2/37 [00:00<00:10,  3.41it/s]   145/149     2.52G   0.04842   0.04239  0.006775   0.09759       479       640:   8%|▊         | 3/37 [00:00<00:08,  3.85it/s]   145/149     2.52G   0.04879   0.04225  0.006788   0.09782       515       640:   8%|▊         | 3/37 [00:01<00:08,  3.85it/s]   145/149     2.52G   0.04879   0.04225  0.006788   0.09782       515       640:  11%|█         | 4/37 [00:01<00:08,  3.98it/s]   145/149     2.52G   0.04868   0.04154   0.00691   0.09713       392       640:  11%|█         | 4/37 [00:01<00:08,  3.98it/s]   145/149     2.52G   0.04868   0.04154   0.00691   0.09713       392       640:  14%|█▎        | 5/37 [00:01<00:07,  4.22it/s]   145/149     2.52G   0.04878   0.04162  0.006989   0.09739       445       640:  14%|█▎        | 5/37 [00:01<00:07,  4.22it/s]   145/149     2.52G   0.04878   0.04162  0.006989   0.09739       445       640:  16%|█▌        | 6/37 [00:01<00:07,  4.31it/s]   145/149     2.52G    0.0488   0.04206  0.006869   0.09774       525       640:  16%|█▌        | 6/37 [00:01<00:07,  4.31it/s]   145/149     2.52G    0.0488   0.04206  0.006869   0.09774       525       640:  19%|█▉        | 7/37 [00:01<00:06,  4.33it/s]   145/149     2.52G   0.04893    0.0423   0.00665   0.09788       490       640:  19%|█▉        | 7/37 [00:02<00:06,  4.33it/s]   145/149     2.52G   0.04893    0.0423   0.00665   0.09788       490       640:  22%|██▏       | 8/37 [00:02<00:06,  4.17it/s]   145/149     2.52G    0.0487   0.04147  0.006494   0.09667       427       640:  22%|██▏       | 8/37 [00:02<00:06,  4.17it/s]   145/149     2.52G    0.0487   0.04147  0.006494   0.09667       427       640:  24%|██▍       | 9/37 [00:02<00:06,  4.28it/s]   145/149     2.52G   0.04844   0.04124   0.00636   0.09604       434       640:  24%|██▍       | 9/37 [00:02<00:06,  4.28it/s]   145/149     2.52G   0.04844   0.04124   0.00636   0.09604       434       640:  27%|██▋       | 10/37 [00:02<00:06,  4.32it/s]   145/149     2.52G   0.04799   0.04107  0.006437    0.0955       361       640:  27%|██▋       | 10/37 [00:02<00:06,  4.32it/s]   145/149     2.52G   0.04799   0.04107  0.006437    0.0955       361       640:  30%|██▉       | 11/37 [00:02<00:05,  4.42it/s]   145/149     2.52G   0.04806   0.04052  0.006386   0.09496       368       640:  30%|██▉       | 11/37 [00:02<00:05,  4.42it/s]   145/149     2.52G   0.04806   0.04052  0.006386   0.09496       368       640:  32%|███▏      | 12/37 [00:02<00:05,  4.32it/s]   145/149     2.52G   0.04804   0.04024  0.006341   0.09463       392       640:  32%|███▏      | 12/37 [00:03<00:05,  4.32it/s]   145/149     2.52G   0.04804   0.04024  0.006341   0.09463       392       640:  35%|███▌      | 13/37 [00:03<00:05,  4.39it/s]   145/149     2.52G     0.048   0.04034  0.006274   0.09461       432       640:  35%|███▌      | 13/37 [00:03<00:05,  4.39it/s]   145/149     2.52G     0.048   0.04034  0.006274   0.09461       432       640:  38%|███▊      | 14/37 [00:03<00:05,  4.40it/s]   145/149     2.52G   0.04805   0.03973    0.0063   0.09408       267       640:  38%|███▊      | 14/37 [00:03<00:05,  4.40it/s]   145/149     2.52G   0.04805   0.03973    0.0063   0.09408       267       640:  41%|████      | 15/37 [00:03<00:04,  4.49it/s]   145/149     2.52G   0.04798   0.03925  0.006333   0.09356       314       640:  41%|████      | 15/37 [00:03<00:04,  4.49it/s]   145/149     2.52G   0.04798   0.03925  0.006333   0.09356       314       640:  43%|████▎     | 16/37 [00:03<00:04,  4.42it/s]   145/149     2.52G    0.0477   0.03865   0.00632   0.09267       255       640:  43%|████▎     | 16/37 [00:04<00:04,  4.42it/s]   145/149     2.52G    0.0477   0.03865   0.00632   0.09267       255       640:  46%|████▌     | 17/37 [00:04<00:04,  4.56it/s]   145/149     2.52G   0.04776   0.03918  0.006333   0.09327       514       640:  46%|████▌     | 17/37 [00:04<00:04,  4.56it/s]   145/149     2.52G   0.04776   0.03918  0.006333   0.09327       514       640:  49%|████▊     | 18/37 [00:04<00:04,  4.46it/s]   145/149     2.52G   0.04769   0.03903  0.006266   0.09298       356       640:  49%|████▊     | 18/37 [00:04<00:04,  4.46it/s]   145/149     2.52G   0.04769   0.03903  0.006266   0.09298       356       640:  51%|█████▏    | 19/37 [00:04<00:03,  4.52it/s]   145/149     2.52G   0.04759   0.03904  0.006249   0.09287       339       640:  51%|█████▏    | 19/37 [00:04<00:03,  4.52it/s]   145/149     2.52G   0.04759   0.03904  0.006249   0.09287       339       640:  54%|█████▍    | 20/37 [00:04<00:03,  4.35it/s]   145/149     2.52G   0.04758   0.03882  0.006275   0.09267       373       640:  54%|█████▍    | 20/37 [00:04<00:03,  4.35it/s]   145/149     2.52G   0.04758   0.03882  0.006275   0.09267       373       640:  57%|█████▋    | 21/37 [00:04<00:03,  4.40it/s]   145/149     2.52G   0.04766   0.03898    0.0063   0.09294       509       640:  57%|█████▋    | 21/37 [00:05<00:03,  4.40it/s]   145/149     2.52G   0.04766   0.03898    0.0063   0.09294       509       640:  59%|█████▉    | 22/37 [00:05<00:03,  4.37it/s]   145/149     2.52G   0.04766   0.03921  0.006325   0.09319       567       640:  59%|█████▉    | 22/37 [00:05<00:03,  4.37it/s]   145/149     2.52G   0.04766   0.03921  0.006325   0.09319       567       640:  62%|██████▏   | 23/37 [00:05<00:03,  4.32it/s]   145/149     2.52G   0.04764   0.03883  0.006344   0.09281       308       640:  62%|██████▏   | 23/37 [00:05<00:03,  4.32it/s]   145/149     2.52G   0.04764   0.03883  0.006344   0.09281       308       640:  65%|██████▍   | 24/37 [00:05<00:03,  4.27it/s]   145/149     2.52G   0.04755   0.03856  0.006386   0.09249       272       640:  65%|██████▍   | 24/37 [00:05<00:03,  4.27it/s]   145/149     2.52G   0.04755   0.03856  0.006386   0.09249       272       640:  68%|██████▊   | 25/37 [00:05<00:02,  4.45it/s]   145/149     2.52G   0.04752   0.03859  0.006352   0.09246       447       640:  68%|██████▊   | 25/37 [00:06<00:02,  4.45it/s]   145/149     2.52G   0.04752   0.03859  0.006352   0.09246       447       640:  70%|███████   | 26/37 [00:06<00:02,  4.46it/s]   145/149     2.52G   0.04767   0.03848   0.00636    0.0925       354       640:  70%|███████   | 26/37 [00:06<00:02,  4.46it/s]   145/149     2.52G   0.04767   0.03848   0.00636    0.0925       354       640:  73%|███████▎  | 27/37 [00:06<00:02,  4.50it/s]   145/149     2.52G   0.04763   0.03848  0.006347   0.09246       412       640:  73%|███████▎  | 27/37 [00:06<00:02,  4.50it/s]   145/149     2.52G   0.04763   0.03848  0.006347   0.09246       412       640:  76%|███████▌  | 28/37 [00:06<00:02,  4.36it/s]   145/149     2.52G   0.04755   0.03858  0.006362    0.0925       384       640:  76%|███████▌  | 28/37 [00:06<00:02,  4.36it/s]   145/149     2.52G   0.04755   0.03858  0.006362    0.0925       384       640:  78%|███████▊  | 29/37 [00:06<00:01,  4.41it/s]   145/149     2.52G   0.04753   0.03846  0.006313    0.0923       357       640:  78%|███████▊  | 29/37 [00:06<00:01,  4.41it/s]   145/149     2.52G   0.04753   0.03846  0.006313    0.0923       357       640:  81%|████████  | 30/37 [00:06<00:01,  4.48it/s]   145/149     2.52G   0.04753   0.03845  0.006287   0.09227       421       640:  81%|████████  | 30/37 [00:07<00:01,  4.48it/s]   145/149     2.52G   0.04753   0.03845  0.006287   0.09227       421       640:  84%|████████▍ | 31/37 [00:07<00:01,  4.46it/s]   145/149     2.52G   0.04749   0.03825  0.006244   0.09199       316       640:  84%|████████▍ | 31/37 [00:07<00:01,  4.46it/s]   145/149     2.52G   0.04749   0.03825  0.006244   0.09199       316       640:  86%|████████▋ | 32/37 [00:07<00:01,  4.36it/s]   145/149     2.52G   0.04747   0.03815  0.006171   0.09179       390       640:  86%|████████▋ | 32/37 [00:07<00:01,  4.36it/s]   145/149     2.52G   0.04747   0.03815  0.006171   0.09179       390       640:  89%|████████▉ | 33/37 [00:07<00:00,  4.39it/s]   145/149     2.52G   0.04745   0.03808  0.006169    0.0917       391       640:  89%|████████▉ | 33/37 [00:07<00:00,  4.39it/s]   145/149     2.52G   0.04745   0.03808  0.006169    0.0917       391       640:  92%|█████████▏| 34/37 [00:07<00:00,  4.43it/s]   145/149     2.52G   0.04745   0.03809  0.006184   0.09172       363       640:  92%|█████████▏| 34/37 [00:08<00:00,  4.43it/s]   145/149     2.52G   0.04745   0.03809  0.006184   0.09172       363       640:  95%|█████████▍| 35/37 [00:08<00:00,  4.43it/s]   145/149     2.52G   0.04737   0.03801  0.006156   0.09154       335       640:  95%|█████████▍| 35/37 [00:08<00:00,  4.43it/s]   145/149     2.52G   0.04737   0.03801  0.006156   0.09154       335       640:  97%|█████████▋| 36/37 [00:08<00:00,  4.38it/s]   145/149     2.52G   0.04722     0.038  0.006161   0.09138       195       640:  97%|█████████▋| 36/37 [00:08<00:00,  4.38it/s]   145/149     2.52G   0.04722     0.038  0.006161   0.09138       195       640: 100%|██████████| 37/37 [00:08<00:00,  4.89it/s]   145/149     2.52G   0.04722     0.038  0.006161   0.09138       195       640: 100%|██████████| 37/37 [00:08<00:00,  4.36it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/3 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 1/3 [00:00<00:00,  6.05it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 2/3 [00:00<00:00,  5.58it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 3/3 [00:00<00:00,  6.63it/s]

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
                 all          70         696       0.696        0.65       0.704       0.328
